Original names	New names
images/git_windows_installer_choose_editor.png	images/ttd3_0001.png
images/python_install_add_to_path.png	images/ttd3_0002.png
images/twp2_00in01.png	images/ttd3_00in01.png
images/twp2_0101.png	images/ttd3_0101.png
images/firefox_upgrade_popup.png	images/ttd3_0102.png
images/twp2_0102.png	images/ttd3_0103.png
images/twp2_0103.png	images/ttd3_0104.png
images/twp2_0401.png	images/ttd3_0401.png
images/twp2_0402.png	images/ttd3_0402.png
images/tdd-process-unit-tests-only-excalidraw.png	images/ttd3_0403.png
images/red-green-refactor-excalidraw.png	images/ttd3_0404.png
images/double-loop-tdd-simpler.png	images/ttd3_0405.png
images/twp2_0501.png	images/ttd3_0501.png
images/todo_list_table_disappeared.png	images/ttd3_0502.png
images/django_operationalerror.png	images/ttd3_0503.png
images/twp2_0503.png	images/ttd3_0504.png
images/multiple-lists-users-and-urls.png	images/ttd3_0701.png
images/double-loop-tdd-simpler.png	images/ttd3_0702.png
images/devtools-post-request.png	images/ttd3_0703.png
images/ugly-homepage.png	images/ttd3_0801.png
images/prettified-1.png	images/ttd3_0802.png
images/prettified-2.png	images/ttd3_0803.png
images/prettified-dark.png	images/ttd3_0804.png
images/prettified-final.png	images/ttd3_0805.png
images/virtualenv-vs-vm.png	images/ttd3_0901.png
images/containers-diagram.png	images/ttd3_0902.png
images/firefox-unable-to-connect.png	images/ttd3_0903.png
images/firefox-connection-reset.png	images/ttd3_0904.png
images/orly-essential-googling-the-error-message.png	images/ttd3_0905.png
images/google-results-with-stackoverflow.png	images/ttd3_0906.png
images/site-in-docker-is-up.png	images/ttd3_0907.png
images/twp2_0904.png	images/ttd3_0908.png
images/homepage_no_css_8888.png	images/ttd3_1001.png
images/django_400.png	images/ttd3_1002.png
images/search-results-400-bad-request.png	images/ttd3_1003.png
images/server_error_500.png	images/ttd3_1004.png
images/gandi_add_dns_a_record.png	images/ttd3_1101.png
images/ansible-and-ssh.png	images/ttd3_1102.png
images/single-endpoint-for-forms.png	images/ttd3_1401.png
images/html5-validation-popup.png	images/ttd3_1501.png
images/integrity_error_unique_constraint.png	images/ttd3_1601.png
images/devtools_error_div_hidden.png	images/ttd3_1602.png
images/devtools_closeup_edit_html.png	images/ttd3_1603.png
images/wrong_order_list.png	images/ttd3_1604.png
images/duplicate_item_error.png	images/ttd3_1701.png
images/error-gone-but-input-still-red.png	images/ttd3_1702.png
images/editing-html-via-devtools.png	images/ttd3_1703.png
images/jasmine-in-browser-green.png	images/ttd3_1704.png
images/jasmine-in-browser-red.png	images/ttd3_1705.png
images/typeerror_in_devools.png	images/ttd3_1706.png
images/jasmine-console-logs.png	images/ttd3_1707.png
images/double-loop-tdd-simpler.png	images/ttd3_1708.png
images/magic-links-overview.png	images/ttd3_1901.png
images/login-email-sent-page.png	images/ttd3_1902.png
images/login-link-in-email.png	images/ttd3_1903.png
images/spike-it-worked-windows.png	images/ttd3_1904.png
images/check_your_email.png	images/ttd3_2001.png
images/car-factory-illustration.png	images/ttd3_2101.png
images/check_your_email.png	images/ttd3_2102.png
images/cookies-in-debug-toolbar.png	images/ttd3_2201.png
images/outside-in-layers.png	images/ttd3_2401.png
images/my-lists-page-sketch.png	images/ttd3_2402.png
images/empty_my_lists.png	images/ttd3_2403.png
images/twp2_2201.png	images/ttd3_2404.png
images/gitlab_new_blank_project.png	images/ttd3_2501.png
images/gitlab_files_ui.png	images/ttd3_2502.png
images/gitlab_first_build.png	images/ttd3_2503.png
images/gitlab_ui_for_browse_artifacts.png	images/ttd3_2504.png
images/gitlab_ui_show_screenshot.png	images/ttd3_2505.png
images/gitlab_pipeline_success.png	images/ttd3_2506.png
images/gitlab_pipeline_js_success.png	images/ttd3_2507.png
images/gitlab_pipeline_overview_success.png	images/ttd3_2508.png
images/list_with_sharing_options.png	images/ttd3_2601.png
images/test_pyramid.png	images/ttd3_2701.png
images/twp2_2601.png	images/ttd3_2702.png
images/frog-in-a-pan-placeholder.png	images/ttd3_2703.png
images/double-loop-tdd-simpler.png	images/ttd3_aa01.png
